"","GEOID","NAME","variable","estimate","moe"
"959","19175","Union County, Iowa","B25107_002",NA,NA
"960","19175","Union County, Iowa","B25107_003",248100,41681
"961","19175","Union County, Iowa","B25107_004",256900,66080
"962","19175","Union County, Iowa","B25107_005",194300,116749
"963","19175","Union County, Iowa","B25107_006",99800,13209
"964","19175","Union County, Iowa","B25107_007",134900,18185
"965","19175","Union County, Iowa","B25107_008",117600,9985
"966","19175","Union County, Iowa","B25107_009",107200,27419
"967","19175","Union County, Iowa","B25107_010",93800,11622
"968","19175","Union County, Iowa","B25107_011",78200,6261
"969","19177","Van Buren County, Iowa","B25107_001",97500,11381
"970","19177","Van Buren County, Iowa","B25107_002",NA,NA
"971","19177","Van Buren County, Iowa","B25107_003",190600,91787
"972","19177","Van Buren County, Iowa","B25107_004",211400,38564
"973","19177","Van Buren County, Iowa","B25107_005",128400,40035
"974","19177","Van Buren County, Iowa","B25107_006",NA,NA
"975","19177","Van Buren County, Iowa","B25107_007",90700,20538
"976","19177","Van Buren County, Iowa","B25107_008",113000,29489
"977","19177","Van Buren County, Iowa","B25107_009",66500,37185
"978","19177","Van Buren County, Iowa","B25107_010",127300,76137
"979","19177","Van Buren County, Iowa","B25107_011",73400,8466
"980","19179","Wapello County, Iowa","B25107_001",89600,6359
"981","19179","Wapello County, Iowa","B25107_002",NA,NA
"982","19179","Wapello County, Iowa","B25107_003",280600,111362
"983","19179","Wapello County, Iowa","B25107_004",251200,56018
"984","19179","Wapello County, Iowa","B25107_005",181800,13554
"985","19179","Wapello County, Iowa","B25107_006",120100,20431
"986","19179","Wapello County, Iowa","B25107_007",124300,31016
"987","19179","Wapello County, Iowa","B25107_008",127200,24199
"988","19179","Wapello County, Iowa","B25107_009",82900,13826
"989","19179","Wapello County, Iowa","B25107_010",76300,8501
"990","19179","Wapello County, Iowa","B25107_011",72300,2908
"991","19181","Warren County, Iowa","B25107_001",210800,7818
"992","19181","Warren County, Iowa","B25107_002",NA,NA
"993","19181","Warren County, Iowa","B25107_003",350300,17473
"994","19181","Warren County, Iowa","B25107_004",290100,16265
"995","19181","Warren County, Iowa","B25107_005",242200,30729
"996","19181","Warren County, Iowa","B25107_006",187500,42123
"997","19181","Warren County, Iowa","B25107_007",179600,7598
"998","19181","Warren County, Iowa","B25107_008",160300,7555
"999","19181","Warren County, Iowa","B25107_009",146600,7901
"1000","19181","Warren County, Iowa","B25107_010",151600,47608
"1001","19181","Warren County, Iowa","B25107_011",156500,9193
"1002","19183","Washington County, Iowa","B25107_001",159200,8172
"1003","19183","Washington County, Iowa","B25107_002",NA,NA
"1004","19183","Washington County, Iowa","B25107_003",381600,48786
"1005","19183","Washington County, Iowa","B25107_004",264600,11209
"1006","19183","Washington County, Iowa","B25107_005",198500,32252
"1007","19183","Washington County, Iowa","B25107_006",186300,50327
"1008","19183","Washington County, Iowa","B25107_007",162300,12506
"1009","19183","Washington County, Iowa","B25107_008",148900,16347
"1010","19183","Washington County, Iowa","B25107_009",125000,29113
"1011","19183","Washington County, Iowa","B25107_010",165000,18192
"1012","19183","Washington County, Iowa","B25107_011",118400,7653
"1013","19185","Wayne County, Iowa","B25107_001",83500,5423
"1014","19185","Wayne County, Iowa","B25107_002",NA,NA
"1015","19185","Wayne County, Iowa","B25107_003",237000,62702
"1016","19185","Wayne County, Iowa","B25107_004",202700,70896
"1017","19185","Wayne County, Iowa","B25107_005",115200,49173
"1018","19185","Wayne County, Iowa","B25107_006",91000,21208
"1019","19185","Wayne County, Iowa","B25107_007",86900,7623
"1020","19185","Wayne County, Iowa","B25107_008",88800,28910
"1021","19185","Wayne County, Iowa","B25107_009",81900,17849
"1022","19185","Wayne County, Iowa","B25107_010",53000,17003
"1023","19185","Wayne County, Iowa","B25107_011",60300,7743
"1024","19187","Webster County, Iowa","B25107_001",110900,6741
"1025","19187","Webster County, Iowa","B25107_002",NA,NA
"1026","19187","Webster County, Iowa","B25107_003",271700,55845
"1027","19187","Webster County, Iowa","B25107_004",265400,55209
"1028","19187","Webster County, Iowa","B25107_005",208000,68846
"1029","19187","Webster County, Iowa","B25107_006",152900,16320
"1030","19187","Webster County, Iowa","B25107_007",145100,13227
"1031","19187","Webster County, Iowa","B25107_008",129800,16800
"1032","19187","Webster County, Iowa","B25107_009",95300,4754
"1033","19187","Webster County, Iowa","B25107_010",81800,12750
"1034","19187","Webster County, Iowa","B25107_011",78300,4403
"1035","19189","Winnebago County, Iowa","B25107_001",104000,7592
"1036","19189","Winnebago County, Iowa","B25107_002",NA,NA
"1037","19189","Winnebago County, Iowa","B25107_003",3e+05,85638
"1038","19189","Winnebago County, Iowa","B25107_004",168500,85249
"1039","19189","Winnebago County, Iowa","B25107_005",262100,71329
"1040","19189","Winnebago County, Iowa","B25107_006",134300,20597
"1041","19189","Winnebago County, Iowa","B25107_007",97800,3274
"1042","19189","Winnebago County, Iowa","B25107_008",109300,9989
"1043","19189","Winnebago County, Iowa","B25107_009",87300,11971
"1044","19189","Winnebago County, Iowa","B25107_010",105100,16348
"1045","19189","Winnebago County, Iowa","B25107_011",90400,8438
"1046","19191","Winneshiek County, Iowa","B25107_001",196100,9371
"1047","19191","Winneshiek County, Iowa","B25107_002",NA,NA
"1048","19191","Winneshiek County, Iowa","B25107_003",334500,27305
"1049","19191","Winneshiek County, Iowa","B25107_004",336000,40291
"1050","19191","Winneshiek County, Iowa","B25107_005",231300,33360
"1051","19191","Winneshiek County, Iowa","B25107_006",223400,15950
"1052","19191","Winneshiek County, Iowa","B25107_007",184500,16168
"1053","19191","Winneshiek County, Iowa","B25107_008",174100,19640
"1054","19191","Winneshiek County, Iowa","B25107_009",173900,28521
"1055","19191","Winneshiek County, Iowa","B25107_010",149700,33578
"1056","19191","Winneshiek County, Iowa","B25107_011",145800,13038
"1057","19193","Woodbury County, Iowa","B25107_001",139600,5195
"1058","19193","Woodbury County, Iowa","B25107_002",NA,NA
"1059","19193","Woodbury County, Iowa","B25107_003",318400,34486
"1060","19193","Woodbury County, Iowa","B25107_004",249400,33124
"1061","19193","Woodbury County, Iowa","B25107_005",223000,14114
"1062","19193","Woodbury County, Iowa","B25107_006",208800,19458
"1063","19193","Woodbury County, Iowa","B25107_007",171200,7210
"1064","19193","Woodbury County, Iowa","B25107_008",150100,7651
"1065","19193","Woodbury County, Iowa","B25107_009",120500,4728
"1066","19193","Woodbury County, Iowa","B25107_010",94900,5875
"1067","19193","Woodbury County, Iowa","B25107_011",98900,4293
"1068","19195","Worth County, Iowa","B25107_001",112500,7242
"1069","19195","Worth County, Iowa","B25107_002",NA,NA
"1070","19195","Worth County, Iowa","B25107_003",272900,86372
"1071","19195","Worth County, Iowa","B25107_004",229400,51743
"1072","19195","Worth County, Iowa","B25107_005",138000,51525
"1073","19195","Worth County, Iowa","B25107_006",161300,34000
"1074","19195","Worth County, Iowa","B25107_007",137500,14849
"1075","19195","Worth County, Iowa","B25107_008",111300,13536
"1076","19195","Worth County, Iowa","B25107_009",1e+05,13859
"1077","19195","Worth County, Iowa","B25107_010",88100,5887
"1078","19195","Worth County, Iowa","B25107_011",96900,8283
"1079","19197","Wright County, Iowa","B25107_001",90900,5308
"1080","19197","Wright County, Iowa","B25107_002",NA,NA
"1081","19197","Wright County, Iowa","B25107_003",172600,103663
"1082","19197","Wright County, Iowa","B25107_004",238300,69027
"1083","19197","Wright County, Iowa","B25107_005",113900,63486
"1084","19197","Wright County, Iowa","B25107_006",115100,27306
"1085","19197","Wright County, Iowa","B25107_007",115300,10371
"1086","19197","Wright County, Iowa","B25107_008",93100,4984
"1087","19197","Wright County, Iowa","B25107_009",85700,5701
"1088","19197","Wright County, Iowa","B25107_010",74700,18448
"1089","19197","Wright County, Iowa","B25107_011",76000,6792
